# VaultKey validated checkpoint source manifest
# Source: C:\Users\alank\Documents\Codex\01_WORK_ACTIVE\VaultKey_ANDROID_WEBVIEW_CHECKPOINT_2026-08-13
# Algorithm: SHA-256
# Format: sha256 | bytes | relative path

3118fbb7f62abf0c564561395d1aaeb568c06d854f383283cec62e6155fcb555 | 1342 | app\build.gradle
e0cdb1c14048ddec21948592197beea2778265b6ffdd11e0c1bce8289df6c797 | 1270 | app\src\main\AndroidManifest.xml
28d5b80c4169c28a82ea07dd2915b8d29fb242d7552f3ec5cb00c1065a069709 | 464 | app\src\main\assets\web\android-dashboard-safearea.css
3f46e77c8acfc812e0a458be684d87bba6faa6a9585ff2badf04b6d3f2ccc7f4 | 845 | app\src\main\assets\web\android-family-a-safearea.css
2d0e2729d8dd1cae420978b4bbdfc25626a9e9e5dee293e2a0ed12dbdc8e9834 | 525 | app\src\main\assets\web\android-family-b-editors-safearea.css
1afb059f4b5dcf890501451d3f42dade7984cd7ae7bb26ca1c8b15ce90170e67 | 244262 | app\src\main\assets\web\app.html
646dd097c38c48dc8c213eaa093d0091aabd6818df95cfc9f2c42874f7f6a004 | 380747 | app\src\main\assets\web\app.js
4351ffa473b73577f50002c159310ba03e59d9b0ed25c44b27efb278efa28772 | 380482 | app\src\main\assets\web\app.js.before-camera-guard.bak
4351ffa473b73577f50002c159310ba03e59d9b0ed25c44b27efb278efa28772 | 380482 | app\src\main\assets\web\app.js.before-document-camera-guard.bak
ce40a1312416f6b5fe0216a9dad23e4e1e1a7852b69332fe591f80f09323af69 | 380439 | app\src\main\assets\web\app.js.before-pagehide-camera-fix.bak
4351ffa473b73577f50002c159310ba03e59d9b0ed25c44b27efb278efa28772 | 380482 | app\src\main\assets\web\app.js.before-sonnet-audit.bak
b3be61a5edf507673899703768766ec3bad39721b88e975f13cfc00847a2acb6 | 388589 | app\src\main\assets\web\app.js.broken-after-camera-guard.bak
38c96d9f0ba5085c542ff4c2dde264977ea999380a6bac099447cab7b3fa3cde | 424 | app\src\main\assets\web\build-info.json
89552ceae7401a1e22b3075a184b4d6837dc0954661642f85dae3fd49caef498 | 112927 | app\src\main\assets\web\components.css
d1dbad774f2cf482e94c4398e03b839ab010b0b305a9c83ee597535eed158895 | 5687 | app\src\main\assets\web\components.js
e62c9c86ea3d28aef86ba407f5588693bddf80867e9b3230c8bf965a65215551 | 2694 | app\src\main\assets\web\credentials.js
c552395eaaa40a0a93882fe0f0e460275d5784d1dc88c281f5edeee1e88c0059 | 50775 | app\src\main\assets\web\csp-base.css
fcc7937ba629c31888d836d856ac81ea9797db4df663a18f33f016c1a47c9080 | 27545 | app\src\main\assets\web\csp-overrides.css
52673fe522297e688b44dc4dc207f8a17a4e7a9e9777f2dfc2d6616019ace7c7 | 32228 | app\src\main\assets\web\drive.js
